section,title,duration,price,cat_students,url
Непрерывное медицинское образование (НМО),Воспалительные и бронхообструктивные заболевания легких,36 часов,3000 руб.,"Врачи по специальности «Пульмонология», «Терапия», «Педиатрия», «Общая врачебная практика».",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/vospalitelnye-i-bronkhoobstruktivnye-zabolevaniya-legkikh/
Непрерывное медицинское образование (НМО),Безметалловые конструкции зубных протезов,36 часов,3000 руб.,"Врачи по специальности «Стоматология ортопедическая», «Стоматология терапевтическая», «Стоматология детская», «Стоматология хирургическая», «Стоматология общей практики».",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/bezmetallovye-konstruktsii-zubnykh-protezov/
Непрерывное медицинское образование (НМО),Безопасная работа с возбудителями особо опасных инфекций 1 и 2 класса,36 часов,3000 руб.,"Лица, имеющие высшее медицинское образование по следующим специальностям: Основная специальность: «Эпидемиология» Дополнительные специальности: «Бактериология», «Вирусология», «Паразитология», «Дезинфектология».",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/bezopasnaya-rabota-s-vozbuditelyami-osobo-opasnykh-infektsiy-1-i-2-klassa/
Непрерывное медицинское образование (НМО),Безопасность работ с микроорганизмами III-IV групп патогенности,36 часов,5000 руб.,"После завершения обучениявыдается удостоверение о повышении квалификации установленного образца, а также медицинский сертификат.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/bezopasnost-rabot-s-mikroorganizmami-iii-iv-grupp-patogennosti/
Непрерывное медицинское образование (НМО),Избранные вопросы сестринского дела в психиатрии. Эпилепсия,72 часов,от 6000 руб,"Лица, имеющие среднее медицинское образование последующим специальностям:",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/izbrannye-voprosy-sestrinskogo-dela-v-psikhiatrii-epilepsiya/
Непрерывное медицинское образование (НМО),Избранные вопросы сестринского дела в психиатрии. Аффективные психозы,72 часов,от 6000 руб,"Лица, имеющие среднее медицинское образование последующим специальностям:",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/izbrannye-voprosy-sestrinskogo-dela-v-psikhiatrii-affektivnye-psikhozy/
Непрерывное медицинское образование (НМО),Избранные вопросы сестринского дела в психиатрии. Пограничные психические нарушения,72 часов,от 6000 руб,"Лица, имеющие среднее медицинское образование по следующим специальностям: Основная специальность:Сестринское дело. Дополнительныеспециальности:Лечебное дело. Общая практика. Наркология. Медико-социальная помощь. Реабилитационное сестринское дело. Скорая и неотложная помощь.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/izbrannye-voprosy-sestrinskogo-dela-v-psikhiatrii-pogranichnye-psikhicheskie-narusheniya/
Непрерывное медицинское образование (НМО),Избранные вопросы сестринского дела в психиатрии. Психические нарушения при сосудистых заболеваниях головного мозга,72 часов,от 15000 руб,"Лица, имеющие среднее медицинское образование по следующим специальностям: Основная специальность:Сестринское дело. Дополнительныеспециальности:Лечебное дело. Общая практика. Наркология. Медико-социальная помощь. Реабилитационное сестринское дело. Скорая и неотложная помощь.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/izbrannye-voprosy-sestrinskogo-dela-v-psikhiatrii-psikhicheskie-narusheniya-pri-sosudistykh-zaboleva/
Непрерывное медицинское образование (НМО),Актуальные вопросы применения лучевой диагностики,36 часов,3000 руб.,"Лица, имеющие среднее медицинское образование по следующим специальностям: Основная специальность:Рентгенология. Дополнительные специальности:Лечебное дело, Операционное дело, Общая практика, Сестринское дело, Сестринское дело в педиатрии, Скорая и неотложная помощь.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/aktualnye-voprosy-primeneniya-luchevoy-diagnostiki-dlya-issledovaniya-stroeniya-i-funktsiy-organov-i/
Непрерывное медицинское образование (НМО),Маркировка лекарственных препаратов,144 часов,от 15000 руб,"Лица, имеющие высшее образование по следующим специальностям: Основная специальность:Общая практика. Дополнительные специальности:Организация сестринского дела, Лечебное дело, Сестринское дело, Физиотерапия, Медицинский массаж, Лечебная физкультура, Диетология, Реабилитационное сестринское дело, Скорая и неотложная помощь.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/osobennosti-okazaniya-meditsinskoy-pomoshchi-litsam-pozhilogo-i-starcheskogo-vozrasta/
